FT & Debug Time between Rdpts_norm,Quantity_norm,Readpoint Duration_norm,Slots Use_norm,Sockets per BIB_norm,System Config_ABI,System Config_HPB4,System Config_HPB5,System Config_nan,Tray Type_ABI,Tray Type_HFTT,Tray Type_HPB5C,Tray Type_Std TT,Tray Type_nan,day_of_week,is_weekend,total_duration_hours,kmeans_cluster,dbscan_cluster
0.12849068394369478,-0.10506471092826292,-0.48146848699039874,-0.014795064346673293,-1.065529090856082,0,1,0,0,0,0,0,1,0,6,1,1464.0,0,-1
0.12849068394369478,-0.10506471092826292,-0.48146848699039874,-0.014795064346673293,-1.065529090856082,0,1,0,0,0,0,0,1,0,6,1,1464.0,0,-1
0.12849068394369478,-0.10506471092826292,0.13687525967952896,-0.014795064346673293,-1.065529090856082,0,1,0,0,0,0,0,1,0,6,1,1464.0,0,-1
0.12849068394369478,-0.10506471092826292,0.13687525967952896,-0.014795064346673293,-1.065529090856082,0,1,0,0,0,0,0,1,0,6,1,1464.0,0,-1
0.12849068394369478,-0.10506471092826292,1.8682377503553265,-0.014795064346673293,-1.065529090856082,0,1,0,0,0,0,0,1,0,6,1,1464.0,0,-1
0.12849068394369478,-0.10506471092826292,1.8682377503553265,-0.014795064346673293,-1.065529090856082,0,1,0,0,0,0,0,1,0,6,1,1464.0,0,-1
0.12849068394369478,1.391785254474851,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,6,1,720.0,4,-1
0.12849068394369478,1.391785254474851,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,6,1,720.0,4,-1
-2.1301555766114415,0.9995974906137731,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,1,0,744.0,4,-1
-2.1301555766114415,0.9995974906137731,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,1,0,744.0,4,-1
-2.581884828722469,0.9995974906137731,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,4,0,744.0,4,-1
-2.581884828722469,0.9995974906137731,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,4,0,744.0,4,-1
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,1.6532437637155697,-0.666971610991377,2.5570643792453778,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,168.0,2,4
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,720.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,720.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,720.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,696.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,696.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,696.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,720.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,720.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,720.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,696.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,696.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,696.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,-1
0.12849068394369478,0.5638333085459087,-0.48146848699039874,0.4674285813268363,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,-1
0.12849068394369478,-0.4820007284169655,-0.48146848699039874,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
0.12849068394369478,-0.4820007284169655,-0.48146848699039874,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
0.12849068394369478,-0.4820007284169655,-0.48146848699039874,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
0.12849068394369478,-0.4820007284169655,0.13687525967952896,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
0.12849068394369478,-0.4820007284169655,0.13687525967952896,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
0.12849068394369478,-0.4820007284169655,0.13687525967952896,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
0.12849068394369478,-0.4820007284169655,1.8476262921329956,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
0.12849068394369478,-0.4820007284169655,1.8476262921329956,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
0.12849068394369478,-0.4820007284169655,1.8476262921329956,-1.260539482336573,0.6062264889591121,0,1,0,0,0,0,0,1,0,0,0,5112.0,5,-1
-2.581884828722469,2.7426542188852303,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,2,0,744.0,4,-1
-2.581884828722469,2.7426542188852303,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,2,0,744.0,4,-1
-2.581884828722469,2.7426542188852303,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,2,0,744.0,4,-1
-1.226697072389387,2.472480426003155,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,3,0,264.0,2,-1
-1.226697072389387,2.472480426003155,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,3,0,264.0,2,-1
-1.226697072389387,2.472480426003155,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,3,0,264.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,5,1,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,5,1,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,5,1,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,3,0,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,3,0,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,3,0,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,1,0,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,1,0,120.0,2,-1
-2.581884828722469,2.306890036817366,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,1,0,120.0,2,-1
-2.1301555766114415,1.8711258547495022,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,5,1,1464.0,0,-1
-2.1301555766114415,1.8711258547495022,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,5,1,1464.0,0,-1
-2.1301555766114415,1.8711258547495022,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,5,1,1464.0,0,-1
-2.1301555766114415,2.4703016050928155,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,720.0,4,-1
-2.1301555766114415,2.4703016050928155,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,720.0,4,-1
-2.1301555766114415,2.4703016050928155,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,720.0,4,-1
-2.1301555766114415,2.4703016050928155,-0.7133473919916216,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,720.0,4,-1
-2.1301555766114415,2.86715827090462,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,4344.0,1,5
-2.1301555766114415,2.86715827090462,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,4344.0,1,5
-2.1301555766114415,2.86715827090462,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,4344.0,1,5
-2.1301555766114415,2.86715827090462,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,4344.0,1,5
-2.1301555766114415,2.86715827090462,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,4344.0,1,5
-2.1301555766114415,2.86715827090462,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,4344.0,1,5
-2.1301555766114415,2.86715827090462,-0.48146848699039874,0.06557554326557831,1.7207302088359082,0,1,0,0,0,0,0,1,0,0,0,4344.0,1,5
0.12849068394369478,1.2984072154603088,-0.48146848699039874,1.2711346574493523,-1.065529090856082,0,1,0,0,0,1,0,0,0,5,1,360.0,2,6
0.12849068394369478,1.2984072154603088,-0.48146848699039874,1.2711346574493523,-1.065529090856082,0,1,0,0,0,1,0,0,0,5,1,360.0,2,6
0.12849068394369478,1.2984072154603088,-0.48146848699039874,1.2711346574493523,-1.065529090856082,0,1,0,0,0,1,0,0,0,5,1,360.0,2,6
0.12849068394369478,1.2984072154603088,-0.48146848699039874,1.2711346574493523,-1.065529090856082,0,1,0,0,0,1,0,0,0,5,1,360.0,2,6
0.12849068394369478,1.2984072154603088,-0.48146848699039874,1.2711346574493523,-1.065529090856082,0,1,0,0,0,1,0,0,0,5,1,360.0,2,6
0.12849068394369478,1.2984072154603088,-0.48146848699039874,1.2711346574493523,-1.065529090856082,0,1,0,0,0,1,0,0,0,5,1,360.0,2,6
0.12849068394369478,1.2984072154603088,-0.48146848699039874,1.2711346574493523,-1.065529090856082,0,1,0,0,0,1,0,0,0,5,1,360.0,2,6
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,4,0,720.0,4,7
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,4,0,720.0,4,7
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,4,0,720.0,4,7
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,4,0,720.0,4,7
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,4,0,720.0,4,7
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,4,0,720.0,4,7
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,4,0,720.0,4,7
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,4,0,720.0,4,7
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,672.0,4,8
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,672.0,4,8
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,672.0,4,8
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,672.0,4,8
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,672.0,4,8
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,672.0,4,8
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,672.0,4,8
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,6,1,672.0,4,8
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,720.0,4,9
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,720.0,4,9
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,720.0,4,9
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,720.0,4,9
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,720.0,4,9
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,720.0,4,9
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,720.0,4,9
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,0,0,720.0,4,9
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,744.0,4,10
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,744.0,4,10
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,744.0,4,10
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,744.0,4,10
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,744.0,4,10
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,744.0,4,10
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,744.0,4,10
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,5,1,744.0,4,10
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,11
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,11
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,11
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,11
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,11
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,11
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,11
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,1,0,720.0,4,11
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,744.0,4,12
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,744.0,4,12
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,744.0,4,12
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,744.0,4,12
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,744.0,4,12
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,744.0,4,12
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,744.0,4,12
0.12849068394369478,0.019128080961078417,-0.48146848699039874,-0.5372040138263087,-0.508277230917684,0,1,0,0,0,1,0,0,0,3,0,744.0,4,12
